source,target,capacity
Node_0,Node_1,3.7087
Node_0,Node_2,10.4438
Node_0,Node_3,6.97
Node_0,Node_4,5.2122
Node_0,Node_5,3.5833
Node_0,Node_6,3.4918
Node_0,Node_7,8.3344
Node_0,Node_8,1.8387
Node_0,Node_9,0.7425
Node_0,Node_15,5.012
Node_0,Node_24,0.1801
Node_0,Node_33,2.3061
Node_0,Node_34,0.8409
Node_0,Node_66,0.3812
Node_0,Node_77,2.5447
Node_0,Node_78,1.4257
Node_0,Node_81,1.3013
Node_0,Node_89,0.2212
Node_0,Node_93,4.1573
Node_0,Node_94,0.1654
Node_0,Node_96,0.914
Node_0,Node_97,8.066
Node_1,Node_11,2.2485
Node_1,Node_20,1.3611
Node_1,Node_22,6.5419
Node_1,Node_38,1.9989
Node_1,Node_44,0.3037
Node_1,Node_46,14.4217
Node_1,Node_53,4.1737
Node_1,Node_86,3.8817
Node_2,Node_6,1.3423
Node_2,Node_7,3.115
Node_2,Node_8,0.7694
Node_2,Node_10,2.6986
Node_2,Node_11,6.3857
Node_2,Node_14,2.9871
Node_2,Node_16,1.5629
Node_2,Node_17,0.2426
Node_2,Node_18,1.9987
Node_2,Node_26,1.755
Node_2,Node_27,7.647
Node_2,Node_28,6.6726
Node_2,Node_36,4.8827
Node_2,Node_45,1.9115
Node_2,Node_67,0.6222
Node_2,Node_70,0.2119
Node_2,Node_71,2.8011
Node_2,Node_72,4.9124
Node_2,Node_81,2.0969
Node_2,Node_97,0.8478
Node_3,Node_6,1.1948
Node_3,Node_7,2.9149
Node_3,Node_8,1.3153
Node_3,Node_9,6.2213
Node_3,Node_14,9.654
Node_3,Node_16,6.0202
Node_3,Node_17,10.6868
Node_3,Node_27,3.2246
Node_3,Node_32,2.7028
Node_3,Node_34,1.7705
Node_3,Node_49,2.5816
Node_3,Node_52,3.317
Node_3,Node_55,2.2038
Node_3,Node_70,8.699
Node_3,Node_76,0.7845
Node_3,Node_93,0.0999
Node_4,Node_6,1.6124
Node_4,Node_7,2.7515
Node_4,Node_8,0.9327
Node_4,Node_9,1.4795
Node_4,Node_13,1.8285
Node_4,Node_14,2.2684
Node_4,Node_15,4.7205
Node_4,Node_19,2.5172
Node_4,Node_38,4.8096
Node_4,Node_46,9.8072
Node_4,Node_48,6.841
Node_4,Node_50,2.6471
Node_4,Node_71,1.7436
Node_4,Node_75,2.9323
Node_4,Node_79,0.4961
Node_4,Node_81,6.9239
Node_4,Node_85,0.4072
Node_5,Node_6,0.5672
Node_5,Node_16,0.24
Node_5,Node_22,3.264
Node_5,Node_29,7.639
Node_5,Node_31,0.7938
Node_5,Node_38,0.2545
Node_5,Node_46,8.3859
Node_5,Node_65,1.0902
Node_5,Node_84,0.2998
Node_5,Node_90,1.6482
Node_6,Node_7,7.5833
Node_6,Node_8,0.5496
Node_6,Node_9,0.3826
Node_6,Node_10,1.5061
Node_6,Node_12,3.8659
Node_6,Node_13,5.9362
Node_6,Node_17,0.2407
Node_6,Node_20,0.4568
Node_6,Node_21,2.0801
Node_6,Node_23,2.7145
Node_6,Node_28,1.7422
Node_6,Node_31,0.0235
Node_6,Node_39,0.3204
Node_6,Node_43,3.4147
Node_6,Node_49,1.3662
Node_6,Node_53,3.0946
Node_6,Node_58,5.5019
Node_6,Node_71,3.3024
Node_6,Node_79,2.6478
Node_6,Node_84,3.7385
Node_6,Node_96,0.4192
Node_6,Node_98,0.7214
Node_6,Node_99,1.3084
Node_7,Node_9,5.355
Node_7,Node_10,0.2091
Node_7,Node_11,0.466
Node_7,Node_12,5.0656
Node_7,Node_13,2.0736
Node_7,Node_14,1.7171
Node_7,Node_15,0.6755
Node_7,Node_16,6.4341
